id,ip,mac,description,floor,nvr
100,172.21.104.100,1C:C3:16:29:F6:B1,TT.KCVL,4.0,172.21.100.10
101,172.21.104.101,1C:C3:16:29:F6:9E,TT.ĐCP&ĐN,4.0,172.21.100.10
102,172.21.104.102,1C:C3:16:29:F6:95,TT.ĐCP&ĐN,4.0,172.21.100.10
103,172.21.104.103,1C:C3:16:29:F6:AC,TT.HTĐN,4.0,172.21.100.10
104,172.21.104.104,1C:C3:16:29:F6:9D,TT.QLCL,4.0,172.21.100.10
105,172.21.104.105,1C:C3:16:29:F6:A4,TT.ĐCP&ĐN,4.0,172.21.100.10
106,172.21.104.106,12345,HL4,4.0,172.21.100.10
107,172.21.104.107,1C:C3:16:29:F6:BD,TT.HTĐN,4.0,172.21.100.10
108,172.21.104.108,12345,TT.QLCL,4.0,172.21.100.10
109,172.21.104.109,1C:C3:16:29:F6:97,TT.KCVL,4.0,172.21.100.10
110,172.21.104.110,1C:C3:16:29:F6:A0,TT.KCVL,4.0,172.21.100.10
111,172.21.104.111,12345,TT.NTĐT,4.0,172.21.100.10
112,172.21.104.112,1C:C3:16:29:F6:AA,NM.TLTBHK,4.0,172.21.100.10
113,172.21.104.113,1C:C3:16:29:F6:A3,TT.NTĐT,4.0,172.21.100.10
114,172.21.104.114,1C:C3:16:29:F6:AB,TT.ĐCPLHK,4.0,172.21.100.10
115,172.21.104.115,1C:C3:16:29:F6:A1,TT.ĐCPLHK,4.0,172.21.100.10
116,172.21.104.116,1C:C3:16:29:F6:98,TT.NTĐT,4.0,172.21.100.12
117,172.21.104.117,1C:C3:16:29:F6:96,TT.QLSX,4.0,172.21.100.12
118,172.21.104.118,1C:C3:16:29:F6:A7,NM.TLTBHK,4.0,172.21.100.12
119,172.21.104.119,12345,HL4,4.0,172.21.100.12
121,172.21.104.121,1C:C3:16:22:33:FB,ST4 GST,4.0,
122,172.21.104.122,1C:C3:16:22:31:0B,ST4 GST,4.0,172.21.100.12
123,172.21.104.123,1C:C3:16:22:33:24,TT.NTĐT,4.0,172.21.100.12
124,172.21.104.124,1C:C3:16:22:32:AD,ST4 SC,4.0,172.21.100.12
125,172.21.104.125,1C:C3:16:22:30:FC,ST4 SP,4.0,172.21.100.12
126,172.21.104.126,12345,ST4 SP,4.0,172.21.100.12
127,172.21.104.127,"1237
",ST4 SC,4.0,172.21.100.12
128,172.21.104.128,128,HL4,4.0,172.21.100.12
129,172.21.104.129,129,ST4 SC,4.0,172.21.100.12
131,172.21.104.131,1231234,HL4,4.0,172.21.100.12
132,172.21.104.132,1234,ST4 GST,4.0,172.21.100.12
140,172.21.104.140,"abc
",ST4 SC,4.0,172.21.100.12
141,172.21.104.141,"abc
",TT.NTĐT,4.0,172.21.100.12
142,172.21.104.142,abc,ST4 SP,4.0,172.21.100.12
